番号	分野	問題	URL
1	全探索：全列挙	ITP1_7_B - How Many Ways?	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=ITP1_7_B&lang=ja
2	全探索：全列挙	AtCoder Beginner Contest 106 B - 105	https://atcoder.jp/contests/abc106/tasks/abc106_b
3	全探索：全列挙	AtCoder Beginner Contest 122 B - ATCoder	https://atcoder.jp/contests/abc122/tasks/abc122_b
4	全探索：全列挙	パ研杯2019 C - カラオケ	https://atcoder.jp/contests/pakencamp-2019-day3/tasks/pakencamp_2019_day3_c
5	全探索：工夫して通り数を減らす全列挙	AtCoder Beginner Contest 095 C - Half and Half	https://atcoder.jp/contests/abc095/tasks/arc096_a
6	全探索：工夫して通り数を減らす全列挙	三井住友信託銀行プログラミングコンテスト 2019 D - Lucky PIN	https://atcoder.jp/contests/sumitrust2019/tasks/sumitb2019_d
7	全探索：工夫して通り数を減らす全列挙	JOI 2007 本選 3 - 最古の遺跡	https://atcoder.jp/contests/joi2007ho/tasks/joi2007ho_c
8	全探索：工夫して通り数を減らす全列挙	Square869120Contest #6 B - AtCoder Markets	https://atcoder.jp/contests/s8pc-6/tasks/s8pc_6_b
9	全探索：工夫して通り数を減らす全列挙	JOI 2008 予選 4 - 星座探し	https://atcoder.jp/contests/joi2008yo/tasks/joi2008yo_d
10	全探索：ビット全探索	ALDS_5_A - 総当たり	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=ALDS1_5_A&lang=ja
11	全探索：ビット全探索	AtCoder Beginner Contest 128 C - Switches	https://atcoder.jp/contests/abc128/tasks/abc128_c
12	全探索：ビット全探索	AtCoder Beginner Contest 002 D - 派閥	https://atcoder.jp/contests/abc002/tasks/abc002_4
13	全探索：ビット全探索	JOI 2008 予選 5 - おせんべい	https://atcoder.jp/contests/joi2008yo/tasks/joi2008yo_e
14	全探索：ビット全探索	Square869120Contest #4 B - Buildings are Colorful!	https://atcoder.jp/contests/s8pc-4/tasks/s8pc_4_b
15	全探索：順列全探索	AtCoder Beginner Contest 145 C - Average Length	https://atcoder.jp/contests/abc145/tasks/abc145_c
16	全探索：順列全探索	AtCoder Beginner Contest 150 C - Count Order	https://atcoder.jp/contests/abc150/tasks/abc150_c
17	全探索：順列全探索	ALDS_13_A - 8 クイーン問題	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=ALDS1_13_A&lang=ja
18	二分探索	ALDS_4_B - 二分探索	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=ALDS1_4_B&lang=ja
19	二分探索	JOI 2009 本選 2 - ピザ	https://atcoder.jp/contests/joi2009ho/tasks/joi2009ho_b
20	二分探索	AtCoder Beginner Contest 077 C - Snuke Festival	https://atcoder.jp/contests/abc077/tasks/arc084_a
21	二分探索	AtCoder Beginner Contest 023 D - 射撃王	https://atcoder.jp/contests/abc023/tasks/abc023_d
22	二分探索	AtCoder Regular Contest 054 B - ムーアの法則	https://atcoder.jp/contests/arc054/tasks/arc054_b
23	二分探索	JOI 2008 本選 3 - ダーツ	https://atcoder.jp/contests/joi2008ho/tasks/joi2008ho_c
24	深さ優先探索	ALDS_11_B - 深さ優先探索	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=ALDS1_11_B
25	深さ優先探索	AOJ 1160 - 島はいくつある？	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=1160&lang=jp
26	深さ優先探索	AtCoder Beginner Contest 138 D - Ki	https://atcoder.jp/contests/abc138/tasks/abc138_d
27	深さ優先探索	JOI 2009 予選 4 - 薄氷渡り	https://atcoder.jp/contests/joi2009yo/tasks/joi2009yo_d
28	幅優先探索	ALDS_11_C - 幅優先探索	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=ALDS1_11_C&lang=ja
29	幅優先探索	AtCoder Beginner Contest 007 C - 幅優先探索	https://atcoder.jp/contests/abc007/tasks/abc007_3
30	幅優先探索	JOI 2011 予選 5 - チーズ	https://atcoder.jp/contests/joi2011yo/tasks/joi2011yo_e
31	幅優先探索	JOI 2012 予選 5 - イルミネーション	https://atcoder.jp/contests/joi2012yo/tasks/joi2012yo_e
32	幅優先探索	AOJ 1166 - 迷図と命ず	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=1166&lang=jp
33	幅優先探索	AtCoder Beginner Contest 088 D - Grid Repainting	https://atcoder.jp/contests/abc088/tasks/abc088_d
34	動的計画法：ナップザック DP	ALDS_10_A - フィボナッチ数	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=ALDS1_10_A&lang=ja
35	動的計画法：ナップザック DP	DPL_1_B - 0,1ナップザック問題	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=DPL_1_B&lang=ja
36	動的計画法：ナップザック DP	DPL_1_C - ナップザック問題	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=DPL_1_C&lang=ja
37	動的計画法：ナップザック DP	DPL_1_A - コイン問題	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=DPL_1_A&lang=ja
38	動的計画法：ナップザック DP	ALDS_10_C - 最長共通部分列	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=ALDS1_10_C&lang=ja
39	動的計画法：ナップザック DP	JOI 2011 予選 4 - 1 年生	https://atcoder.jp/contests/joi2011yo/tasks/joi2011yo_d
40	動的計画法：ナップザック DP	JOI 2012 予選 4 - パスタ	https://atcoder.jp/contests/joi2012yo/tasks/joi2012yo_d
41	動的計画法：ナップザック DP	JOI 2013 予選 4 - 暑い日々	https://atcoder.jp/contests/joi2013yo/tasks/joi2013yo_d
42	動的計画法：ナップザック DP	JOI 2015 予選 4 - シルクロード	https://atcoder.jp/contests/joi2015yo/tasks/joi2015yo_d
43	動的計画法：ナップザック DP	パ研杯2019 D - パ研軍旗	https://atcoder.jp/contests/pakencamp-2019-day3/tasks/pakencamp_2019_day3_d
44	動的計画法：ナップザック DP	AOJ 1167 - ポロック予想	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=1167&lang=jp
45	動的計画法：ナップザック DP	AOJ 2199 - 差分パルス符号変調	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=2199&lang=jp
46	動的計画法：区間 DP	ALDS_10_B - 連鎖行列積	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=ALDS1_10_B&lang=ja
47	動的計画法：区間 DP	JOI 2015 本選 2 - ケーキの切り分け 2	https://atcoder.jp/contests/joi2015ho/tasks/joi2015ho_b
48	動的計画法：区間 DP	AOJ 1611 ダルマ落とし	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=1611&lang=jp
49	動的計画法：bit DP	DPL_2_A - 巡回セールスマン問題	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=DPL_2_A&lang=ja
50	動的計画法：bit DP	Square869120Contest #1 G - Revenge of Traveling Salesman Problem	https://atcoder.jp/contests/s8pc-1/tasks/s8pc_1_g
51	動的計画法：bit DP	JOI 2014 予選 4 - 部活のスケジュール表	https://atcoder.jp/contests/joi2014yo/tasks/joi2014yo_d
52	動的計画法：bit DP	JOI 2017 予選 4 - ぬいぐるみの整理	https://atcoder.jp/contests/joi2017yo/tasks/joi2017yo_d
53	動的計画法：その他	DPL_1_D - 最長増加部分列	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=DPL_1_D&lang=ja
54	動的計画法：その他	AtCoder Beginner Contest 006 D - トランプ挿入ソート	https://atcoder.jp/contests/abc006/tasks/abc006_4
55	動的計画法：その他	AtCoder Beginner Contest 134 E - Sequence Decomposing	https://atcoder.jp/contests/abc134/tasks/abc134_e
56	最短経路問題：ダイクストラ法	GRL_1_A - 単一始点最短経路	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=GRL_1_A&lang=ja
57	最短経路問題：ダイクストラ法	JOI 2008 予選 6 - 船旅	https://atcoder.jp/contests/joi2008yo/tasks/joi2008yo_f
58	最短経路問題：ダイクストラ法	JOI 2016 予選 5 - ゾンビ島	https://atcoder.jp/contests/joi2016yo/tasks/joi2016yo_e
59	最短経路問題：ダイクストラ法	JOI 2014 予選 5 - タクシー	https://atcoder.jp/contests/joi2014yo/tasks/joi2014yo_e
60	最短経路問題：ワーシャルフロイド法	GRL_1_C - 全点対間最短経路	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=GRL_1_C&lang=ja
61	最短経路問題：ワーシャルフロイド法	AtCoder Beginner Contest 012 D - バスと避けられない運命	https://atcoder.jp/contests/abc012/tasks/abc012_4
62	最短経路問題：ワーシャルフロイド法	AtCoder Beginner Contest 079 D - Wall	https://atcoder.jp/contests/abc079/tasks/abc079_d
63	最短経路問題：ワーシャルフロイド法	AtCoder Beginner Contest 074 D - Restoring Road Network	https://atcoder.jp/contests/abc074/tasks/arc083_b
64	最小全域木問題	GRL_2_A - 最小全域木	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=GRL_2_A&lang=ja
65	最小全域木問題	JOI 2010 春合宿 - Finals	https://atcoder.jp/contests/joisc2010/tasks/joisc2010_finals
66	最小全域木問題	AOJ 1127 - Building a Space Station	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=1127
67	最小全域木問題	AtCoder Beginner Contest 065 D - Built?	https://atcoder.jp/contests/abc065/tasks/arc076_b
68	高速な素数判定法	NTL_1_A - 素因数分解	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=NTL_1_A&lang=ja
69	高速な素数判定法	AtCoder Beginner Contest 084 D - 2017-like Number	https://atcoder.jp/contests/abc084/tasks/abc084_d
70	高速なべき乗計算	NTL_1_B - べき乗	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=NTL_1_B&lang=ja
71	高速なべき乗計算	Square869120Contest #1 E - 散歩	https://atcoder.jp/contests/s8pc-1/tasks/s8pc_1_e
72	逆元を使う問題	AtCoder Beginner Contest 034 C - 経路	https://atcoder.jp/contests/abc034/tasks/abc034_c
73	逆元を使う問題	AtCoder Beginner Contest 145 D - Knight	https://atcoder.jp/contests/abc145/tasks/abc145_d
74	逆元を使う問題	AtCoder Beginner Contest 021 D - 多重ループ	https://atcoder.jp/contests/abc021/tasks/abc021_d
75	逆元を使う問題	AtCoder Beginner Contest 149 F - Surrounded Nodes	https://atcoder.jp/contests/abc149/tasks/abc149_f
76	累積和	全国統一プログラミング王決定戦本戦 A - Abundant Resources	https://atcoder.jp/contests/nikkei2019-final/tasks/nikkei2019_final_a
77	累積和	JOI 2010 本選 1 - 旅人	https://atcoder.jp/contests/joi2010ho/tasks/joi2010ho_a
78	累積和	JOI 2011 本選 1 - 惑星探査	https://atcoder.jp/contests/joi2011ho/tasks/joi2011ho1
79	累積和	AtCoder Beginner Contest 106 D - AtCoder Express 2	https://atcoder.jp/contests/abc106/tasks/abc106_d
80	累積和	GigaCode 2019 D - 家の建設	https://atcoder.jp/contests/gigacode-2019/tasks/gigacode_2019_d
81	累積和	AtCoder Beginner Contest 014 C - AtColor	https://atcoder.jp/contests/abc014/tasks/abc014_3
82	累積和	AOJ 2013 - 大崎	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=2013
83	累積和	JOI 2015 本選 1 - 鉄道運賃	https://atcoder.jp/contests/joi2015ho/tasks/joi2015ho_a
84	累積和	JOI 2012 本選 4 - 釘	https://atcoder.jp/contests/joi2012ho/tasks/joi2012ho4
85	Union-Find	DSL_1_A - 互いに素な集合	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=DSL_1_A&lang=ja
86	Union-Find	AtCoder Beginner Contest 075 C - Bridge	https://atcoder.jp/contests/abc075/tasks/abc075_c?lang=ja
87	Union-Find	AtCoder Beginner Contest 120 D - Decayed Bridge	https://atcoder.jp/contests/abc120/tasks/abc120_d
88	その他のテクニック	JOI 2008 本選 1 - 碁石ならべ	https://atcoder.jp/contests/joi2008ho/tasks/joi2008ho_a
89	その他のテクニック	JOI 2013 本選 1 - 電飾	https://atcoder.jp/contests/joi2013ho/tasks/joi2013ho1
90	その他のテクニック	Square869120Contest #5 B - Emblem	https://atcoder.jp/contests/s8pc-5/tasks/s8pc_5_b
91	その他のテクニック	AtCoder Beginner Contest 144 D - Water Bottle	https://atcoder.jp/contests/abc144/tasks/abc144_d
92	実装問題	AOJ 1193 - 連鎖消滅パズル	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=1193&lang=jp
93	実装問題	Square869120Contest #3 B - 石落としゲーム	https://atcoder.jp/contests/s8pc-3/tasks/s8pc_3_b
94	実装問題	AOJ 1149 - ケーキカット	http://judge.u-aizu.ac.jp/onlinejudge/description.jsp?id=1149&lang=jp
95	数学的な問題	AtCoder Beginner Contest 149 B - Greedy Takahashi	https://atcoder.jp/contests/abc149/tasks/abc149_b
96	数学的な問題	AtCoder Beginner Contest 139 D - ModSum	https://atcoder.jp/contests/abc139/tasks/abc139_d
97	数学的な問題	AtCoder Beginner Contest 150 D - Semi Common Multiple	https://atcoder.jp/contests/abc150/tasks/abc150_d
98	数学的な問題	三井住友信託銀行プログラミングコンテスト2019 予選 E - Colorful Hats 2	https://atcoder.jp/contests/sumitrust2019/tasks/sumitb2019_e
99	数学的な問題	DDCC2020 予選 D - Digit Sum Replace	https://atcoder.jp/contests/ddcc2020-qual/tasks/ddcc2020_qual_d
100	数学的な問題	Tenka1 Programmer Beginner Contest D - Crossing	https://atcoder.jp/contests/tenka1-2018-beginner/tasks/tenka1_2018_d
